BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000088        | yOshY8wwzMgS
 Supplier#000000200        | MNqafnV52UKvwuk3jFCn,AJkL
 Supplier#000000304        | b4rSMq4y hBDMJgcNp
 Supplier#000000407        | WliGC47Vto2nh7mj
 Supplier#000000493        | 7tdI3AtlDll57sj5K48WLX j5RDbc
 Supplier#000000559        | SkKThClbkbH8mIv
 Supplier#000000627        | k6W51QENyVPe4 6z0ajEMTkEA
 Supplier#000000642        | eldBmBVYRbcB YfMRBlNyuQe8k0zYK,v Obk
 Supplier#000000777        | oJlJ0xr1b9l3t IHmi9
 Supplier#000000782        | z5xIc71Rb5CsrmE0kO11P
 Supplier#000000890        | yY7XhfdJe4ewh8R, xHR06QABT
 Supplier#000000963        | s3WbU6w31FgnuZVtwGnH6PkyZFg
 Supplier#000001028        | nOkvPq5WfeN87ASUIgQNKT2U0TUX 4WzZQ3f
 Supplier#000001064        | QgmUIaEs5KpuW ,oREZV2b4wr3HEC1z4F
 Supplier#000001093        | aOjHKEAu3tjFIlXMoX9F3,ahpotMrHcu
 Supplier#000001119        | EmB2voA2Bz34yLqrzj1,t5
 Supplier#000001127        | 5LRB7nY9PHnTdzPf59icKT
 Supplier#000001147        | tI7YxKpJOUEQAuZ rCyjKKQwC7F72xs
 Supplier#000001184        | gKEtnB,QWGHCcwL2P9i
 Supplier#000001219        | yYAruzzZdw8WCBRCunZoq0
 Supplier#000001259        | 32cJBGFFpGEkEjx1sF8JZAy0A72uXL5qU
 Supplier#000001265        | 5OzDMA8VgiJeximuX
 Supplier#000001275        | UDPJ3Nhq1YnrOrYMKlug48KwfFGFStAsIE5
 Supplier#000001330        | SId6O3H5X kgMUvmNMQWAzpACakbqenDohX4Acr
 Supplier#000001335        | s408vkeaaJB1P2J1VbH 
 Supplier#000001365        | NysYJeiKia3El,ZtdccG,fwqe
 Supplier#000001397        | 8EdI75YBpNagM4ztO6yU7PKDGcIq
 Supplier#000001565        | bOwKHdBteMkZoZcxdigk4Tnu07w1gDztmV7hvCw
 Supplier#000001590        | rEYMbl67PIcccPfu0jIi4BsqQrb
 Supplier#000001635        | 2sUtri6Km8xGmFaoRUET 9
 Supplier#000001648        | u8gBXkSvmx1zO9rJcI,GH
 Supplier#000001679        | zN8g,w0gPBysLnz,EjOOo6RJBvh11oShl
 Supplier#000001687        | 8NXUtXce9tLl LwaLanN8RG8ykJf
 Supplier#000001807        | AHdxwZCPjNpG
 Supplier#000002061        | E5jNmsYHNNGASXwdX2FgOoeFh1qgDCk7tHX7bEh
 Supplier#000002102        | 1kuyUn5q6czLOGB60fAVgpv68M2suwchpmp2nK
 Supplier#000002155        | caUd3klutQhu
 Supplier#000002169        | JKBnBaxV,0z4lwgBupYpPWIIaoCPUG
 Supplier#000002170        | Svxza OMMR2wreaBWPnjCscdmJHE,yy
 Supplier#000002234        | ,Cb2T41MV4W4au vEhDGOuyNtVs4Y2O2
 Supplier#000002496        | ZuJsU3r4OBQUneIvzg
 Supplier#000002499        | oSExya3cUOhugbKzsUiQ4iQGQi3qQ9RXhcD4o0
 Supplier#000002537        | IaF gQatYacP2Sgjnj4CsbaUqEmZvoEkDKPV3
 Supplier#000002577        | l Iv oeuS3h5fysjC
 Supplier#000002626        | GY8qLW3UCwiSMUb6IFlNlzA1oOdvH8knsUq5
 Supplier#000002627        | VtzcXgv0R46BaV21MlPTTJV,TM
 Supplier#000002660        | yqHOcpFCkr00HW3u1LvK88fXVdvsDwh
 Supplier#000002678        | nnZNHDMCnZKTm
 Supplier#000002738        | uc,zYilzDQIkEmH8dWYJE9M681TmlEPsdFCtB6NY
 Supplier#000002779        | 9OPa5O7wKtwossAJ1zxgEQmQppgt0beAS2AX4c
 Supplier#000002783        | rc rAYfUYEGG95YWvE
 Supplier#000002897        | qRXRzPDLAOXiG71h6RV6Yxzk7UACZ
 Supplier#000002971        | kzp PsZ5N2uId,Lv2vED,F4mBMhO JPOWl2d
 Supplier#000003034        | MSKa6VFpxLB5isjLyUh
 Supplier#000003056        | I8fnZ5uR787YgM5P1urcBhFF1ZeJ3FMesySwkE
 Supplier#000003078        | WM2MwAU0hKWYd3tY5Y8
 Supplier#000003202        | pK duW8oGZXScgMkf
 Supplier#000003242        | wywbFKk3ePvF
 Supplier#000003303        | 0E3ihSr0VseYg85LJVsY2Va3Qt9bAjz3ui7,C
 Supplier#000003342        | qraFBSkyoax9iuMkr0L7OI20gj659WD
 Supplier#000003350        | DFagiedXwjhXMyKCN8EmD7v3d I7xe8waL
 Supplier#000003482        | Hpd93ZPiuCbghy4qWEw3LHIyPtm0f8Zz
 Supplier#000003533        | 81fVAnBKYv
 Supplier#000003575        | dc6eZZyHWCqmiKIpwUWs0VAVQ1ZvTI9gkjgE9p
 Supplier#000003604        | Wh54BLC 6VSu0WjNv WHnslIfEQ6qa3PJUdLlyP
 Supplier#000003758        | KRy66SUhGwhqLF5pGYevJGaCiCsrB
 Supplier#000003861        | kiZ4YdXV0Ah,kRkyIJ17R6Qh
 Supplier#000003906        | 742VDBn2PvQRZpqT7I9tlTGDvqg
 Supplier#000003909        | TjJ21ZlzfN
 Supplier#000003912        | Op7,1zt3MAxs34Qo4O W
 Supplier#000003952        | 4gMQ45hKo4sVE X28MV
 Supplier#000004024        | kl3Fg4mghjGogro1OYGt
 Supplier#000004095        | tqzTeCdPrAZ2vHGQV1dKz
 Supplier#000004145        | BIKx3OmFTieb5WtD34c6N6iY9j2K
 Supplier#000004208        | x3jZYF7ZYN 8a4LY1c1kEsh
 Supplier#000004224        | czIAOSaOsPxmB1S
 Supplier#000004272        | 0CUBdD9KyyE
 Supplier#000004299        | Zts8TmM,GMLCPSoGqKrG1D412tvBACj3bv38OafK
 Supplier#000004300        | qZSf W  P4g
 Supplier#000004347        | lTRDVw40 ,kGre7qp76vmSv0,5
 Supplier#000004401        | YK6jsDKnht8FqNXjkHRr8X2LSF4U
 Supplier#000004428        | X,luVfq9zRt26X7FqHlRNS
 Supplier#000004432        | IGGsVKCvj25EUkdNPe
 Supplier#000004512        | ueJ8icaozLDQqtqneSNza0r42334fnUM
 Supplier#000004571        | 1m0rVbllS9EcE2yyAQg x
 Supplier#000004604        | o4cyLBnefy7,k6cvp5
 Supplier#000004722        | lajXkaQUbCc
 Supplier#000004857        | XGMR6l 7NqtVjxv
 Supplier#000004872        | rzX92i5RX1oSwuhTsF8 ZX34v
 Supplier#000004896        | MCIT7sZxkZl hB1u3nfFEefKCe,
 Supplier#000004912        | 2NUOQlm1bhr1bf
 Supplier#000004945        | yI71,qR3g,1x2zi4IDEKBgf0vuCdCSN
 Supplier#000004969        | HdteuyoPpBVg
 Supplier#000004978        | Ho8kbrr7BjnPLDZWY3H2bjT51EHL3KfwqE4o
 Supplier#000005035        | 6tCE9az7TfoPv6qAUKdw2vRtVTVefQLJ4nO1yer
 Supplier#000005049        | 22J7yDqk9pnGoguOvx0x
 Supplier#000005085        | PTibly42d9jcNqYjcWN
 Supplier#000005096        | L2TkpCTm9UqTEo8L1qu22B,4,2
 Supplier#000005176        | FSLVwQRBSCOB7YWvfroKwLXp
 Supplier#000005260        | oIi3inr8BuvL
 Supplier#000005275        | 3EMhwtef3sDkpjm
 Supplier#000005276        | inh0KOhRfLM7WRhdRNvJJDQx
 Supplier#000005389        | 9ahcfntXIusWZvO8pD6kxBqppWkSoxSf
 Supplier#000005440        | hJm0W8Dffq7XJgpv,CmUhog
 Supplier#000005509        | 40BShwTmsunjcYDsaIEtBTejO7EK
 Supplier#000005524        | yQUF2VQmVgsJy4dAifWzYT
 Supplier#000005552        | RhZfPwwYGelewAVIxi
 Supplier#000005652        | fkt9h2fGMaJAPgWk9tyZdwTjau4drG
 Supplier#000005692        | 335mZ92x7onPQOtTY7VoXH
 Supplier#000005732        | ,0tVFQMFpshc2MoTOxRPY
 Supplier#000005807        | y4OEw7UCy05r4q4O3x,pOPD2S
 Supplier#000005852        | gc7fELbvE,fB4XCvThrg,
 Supplier#000005876        | gao cf6F4AVlabFh2X8pEJQdVQ1E
 Supplier#000006021        | qKVSqH8RyigVvRXjUUQbA
 Supplier#000006048        | OyHRSoJAGXxmO,qdDs6EEWZ7s
 Supplier#000006138        | y6un5si3ymHurd8n2mGZ0w3
 Supplier#000006147        | ZBR7JPWLlgCKCA3QJ5DcVRaU
 Supplier#000006165        | L7SKNMKhPRJmk
 Supplier#000006246        | bZfRctecsVimCe1Uc8, 1iJ2ZjYV7Yo,Pb
 Supplier#000006396        | Zw7uydYx7jR4eBupXo
 Supplier#000006399        | eC4XbrvjvcN1v
 Supplier#000006403        | VVR,QQ0CKk 59JyAMgk3LG71ZU2L8oFM3
 Supplier#000006407        | RS2MJ ymEhzUau2Oka01RrpnhXur
 Supplier#000006409        | eO8JDNM19HrlQMR
 Supplier#000006512        | sMKlZGHvP0ib8Lpwl9OIb
 Supplier#000006655        | ncrPA0O7hFroxmRn3io
 Supplier#000006662        | qgDqnB8G1iyhqBQpyMYU 3XrdVS7TzmzCrC1PM
 Supplier#000006675        | r86gT qdVa1SToXdwSWGMcEHR
 Supplier#000006710        | QTW4Ykw8brmlqB8tfndv62o
 Supplier#000006843        | JDyLWm,Nn8,Pkfx,9zB,iWgq 4
 Supplier#000006923        | BmLo4 nU11tFm0
 Supplier#000006934        | wnar78tt,IXV
 Supplier#000006987        | UH1zBxTNjTminnmHRe h YUT1eR
 Supplier#000007056        | M5cAJQvW9D5zwC7o2qkoe
 Supplier#000007112        | qYYofPf5SA4GV2 6J1ZU,pIQfB
 Supplier#000007226        | Aw6lbwDjwiSaI3y6PYaWt6UJXGvblZveDY
 Supplier#000007233        | ja32YcV2cAkJY
 Supplier#000007271        | 9CZVew4lgybKddJdduig3KrVySYs9vPKQlG
 Supplier#000007293        | uM3PEucMaB,xZXl9hd90bccWMQ,
 Supplier#000007298        | 3lJ7mWLnn6q
 Supplier#000007351        | ze6ennNi5SKzB8f6 J5sHm57 j06f0MVQ
 Supplier#000007415        | JJYykAlP0FsVdL
 Supplier#000007446        | sUDf3rG1Y,4XK3OB
 Supplier#000007481        | YFrAFgdH5cYR7sFEt
 Supplier#000007495        | 3jQQGvfs,5Aryhn0Z
 Supplier#000007554        | Huq0k qKET hByp3RcMcr
 Supplier#000007557        | udLvpjNvIx9qeRNdjL1ZAO0OZNOBo6h
 Supplier#000007633        |  rsl6lh6tEzOKpo6r8ph3A1OuqK zEOBs5Y7l
 Supplier#000007745        | jVuyRb0vzpQU yQRSd9bup2qxxmIGX
 Supplier#000007761        | Edga,Z4HCtY
 Supplier#000007805        | 6LxaWLIsA9kAJn97S6aR5WMfowcg,n7i,Q
 Supplier#000007863        | 2gfNOSwT2e2AW6nlsT7tg7mS0fU7g
 Supplier#000007873        | nqHeHayWL6GV4yrpCaUhESHiWlB75HXGxeP7Z
 Supplier#000007877        | rCq0Pz7 dpLDT
 Supplier#000008031        | xNciw3S sb19NjYOsrkmhXzP
 Supplier#000008104        | 8gnTXvubyQ86LOyHvlr4Bx
 Supplier#000008154        | amCtx9qD7Dw0D4HkCoBNIpW9ZmM
 Supplier#000008164        | KmsTsj5juF7hhAVaVzphwTW fSPJEHyHT73ykNU
 Supplier#000008178        | Kzuv9PrThE56fWmNR3UtwZAz
 Supplier#000008198        | xQS Ge363wHc
 Supplier#000008320        | FB TdvQvk36
 Supplier#000008321        | MxbBDSqft2YviX
