BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%turquoise%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260407036.356433
 ALGERIA                   |   1997 | 456538300.295467
 ALGERIA                   |   1996 |     452872935.52
 ALGERIA                   |   1995 | 445608420.153248
 ALGERIA                   |   1994 | 453081039.931981
 ALGERIA                   |   1993 | 442640232.232425
 ALGERIA                   |   1992 | 448848571.854802
 ARGENTINA                 |   1998 | 267172373.382837
 ARGENTINA                 |   1997 | 459862961.140427
 ARGENTINA                 |   1996 |  469551556.14938
 ARGENTINA                 |   1995 | 474361096.852611
 ARGENTINA                 |   1994 | 468035378.640803
 ARGENTINA                 |   1993 | 461122776.026453
 ARGENTINA                 |   1992 |  464923691.63694
 BRAZIL                    |   1998 | 266302980.619869
 BRAZIL                    |   1997 | 464155378.646157
 BRAZIL                    |   1996 | 465905828.036373
 BRAZIL                    |   1995 | 460540936.446452
 BRAZIL                    |   1994 | 462048475.874438
 BRAZIL                    |   1993 | 455702585.830699
 BRAZIL                    |   1992 |  466545064.48111
 CANADA                    |   1998 | 278769548.711478
 CANADA                    |   1997 | 482021767.997809
 CANADA                    |   1996 | 485903496.743963
 CANADA                    |   1995 |  480429299.98424
 CANADA                    |   1994 | 484653742.517506
 CANADA                    |   1993 |  486722720.65531
 CANADA                    |   1992 | 489317472.553712
 CHINA                     |   1998 | 269393021.626453
 CHINA                     |   1997 | 444409830.600655
 CHINA                     |   1996 | 451063249.671787
 CHINA                     |   1995 | 448514286.391428
 CHINA                     |   1994 | 445041052.105401
 CHINA                     |   1993 | 454454275.538207
 CHINA                     |   1992 | 450881210.243035
 EGYPT                     |   1998 |  269241402.07063
 EGYPT                     |   1997 | 466497176.693318
 EGYPT                     |   1996 | 469215975.159994
 EGYPT                     |   1995 |  462936302.54635
 EGYPT                     |   1994 |  457982080.16938
 EGYPT                     |   1993 | 470367652.179902
 EGYPT                     |   1992 | 464084972.719343
 ETHIOPIA                  |   1998 | 264027737.898367
 ETHIOPIA                  |   1997 | 452459721.773009
 ETHIOPIA                  |   1996 | 456266934.082288
 ETHIOPIA                  |   1995 | 457020488.707882
 ETHIOPIA                  |   1994 | 453548656.572887
 ETHIOPIA                  |   1993 | 454910036.354297
 ETHIOPIA                  |   1992 | 460617074.889794
 FRANCE                    |   1998 | 268000675.905232
 FRANCE                    |   1997 | 459296923.921463
 FRANCE                    |   1996 | 464674140.526212
 FRANCE                    |   1995 | 460948595.957836
 FRANCE                    |   1994 | 456758763.801221
 FRANCE                    |   1993 | 462348945.277483
 FRANCE                    |   1992 | 456489184.431737
 GERMANY                   |   1998 | 276741577.680086
 GERMANY                   |   1997 |   474953408.1541
 GERMANY                   |   1996 | 478831246.466458
