BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 49
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9997.03 | Supplier#000021474        | UNITED STATES             |   1346434 | Manufacturer#1            | B1WCuHtuY5Lm4bj,S                        | 34-502-253-8876 | posits are. regular braids about th
   9994.83 | Supplier#000052301        | CANADA                    |   1127289 | Manufacturer#5            | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V       | 13-437-784-3548 | re always instructions. ideas must have to detec
   9990.87 | Supplier#000035958        | UNITED STATES             |   1335957 | Manufacturer#2            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
    9989.9 | Supplier#000011269        | BRAZIL                    |   1661236 | Manufacturer#4            | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3 | 12-917-310-3275 | egular accounts after the furiously express requests doubt above the slyly
   9989.46 | Supplier#000037658        | UNITED STATES             |   1962600 | Manufacturer#1            | SEh9v7C6WXZo855C5hu6sbkpRni72No          | 34-919-304-8360 | the instructions are furiously even requests. 
   9987.28 | Supplier#000020625        | CANADA                    |   1195613 | Manufacturer#4            | Wcm,pG8ovarBbWQOCmz81dE9XJUoz8iIrw5Zp    | 13-843-674-8326 | ideas solve quietly slyly even deposits. carefully final dependencies use furiously slyly bold re
   9987.04 | Supplier#000015601        | PERU                      |    515600 | Manufacturer#3            | 2UvlYtOSEoYOCYrgeWxjeIn7NLnx             | 27-993-727-8949 | ronic platelets. final asymptotes affix. silent packages ca
   9987.04 | Supplier#000015601        | PERU                      |    590595 | Manufacturer#2            | 2UvlYtOSEoYOCYrgeWxjeIn7NLnx             | 27-993-727-8949 | ronic platelets. final asymptotes affix. silent packages ca
   9984.84 | Supplier#000012915        | BRAZIL                    |    937887 | Manufacturer#2            | oQag9k15dQKhpxY 80QcYX6RNcs              | 12-333-654-9126 | requests wake carefully after the blithely unusual court
   9981.67 | Supplier#000062678        | CANADA                    |    362677 | Manufacturer#3            | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo          | 13-177-391-2348 | ers. slyly even accounts wake blithely. furiously even ac
   9981.32 | Supplier#000023706        | ARGENTINA                 |     48705 | Manufacturer#2            | xUfWLcF8cnBxYQOWAZKvvzluL                | 11-352-425-1666 | y unusual platelets haggle quickly above the attainments. fluffily unusu
   9980.69 | Supplier#000091469        | BRAZIL                    |   1891468 | Manufacturer#1            | K,qH2 ejAvsdksXuEi,K9x                   | 12-971-490-2210 | sits? requests breach. regular accounts 
   9980.04 | Supplier#000074041        | CANADA                    |    949031 | Manufacturer#5            | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI        | 13-349-270-8179 | ts. requests dazzle furiously silent instr
   9978.37 | Supplier#000017396        | CANADA                    |   1217395 | Manufacturer#1            | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD     | 13-373-848-9889 | onic platelets affix quickly regular accounts. silent foxes print slyly about th
    9977.9 | Supplier#000030042        | BRAZIL                    |    830041 | Manufacturer#1            | jIQ0HiH7ogZ                              | 12-963-282-6156 | furiously dogged instructions. accounts
    9977.9 | Supplier#000030042        | BRAZIL                    |   1305028 | Manufacturer#2            | jIQ0HiH7ogZ                              | 12-963-282-6156 | furiously dogged instructions. accounts
    9962.7 | Supplier#000092269        | CANADA                    |   1892268 | Manufacturer#5            | 6OtjVGtiRdkwHFGvVodp1g                   | 13-590-410-4638 | s. slyly regular packages are alongside of the carefully exp
    9961.1 | Supplier#000025076        | BRAZIL                    |   1800057 | Manufacturer#3            | W8mEhSu,P0WWZasaRBl8B6kc                 | 12-990-509-5364 | the furiously regular accounts use slyly
   9956.91 | Supplier#000060692        | BRAZIL                    |    435687 | Manufacturer#3            | Iu6RG5iDvcpQxb6kZ7yYQIV                  | 12-577-871-1169 | ost slyly alongside of the slyly bold platelets. furiously pendin
   9956.75 | Supplier#000027460        | ARGENTINA                 |    102458 | Manufacturer#5            | vqHP,f,sWBq5vU                           | 11-261-295-6739 | s are. slyly express accounts along the furiously expr
   9956.17 | Supplier#000047022        | CANADA                    |    422017 | Manufacturer#4            | KKs59GGS,QHk                             | 13-242-301-2776 | le blithely over the furiously express requests: excuses boost. caref
   9954.63 | Supplier#000040621        | CANADA                    |    915611 | Manufacturer#5            | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X     | 13-232-692-5960 |  packages. carefully final dolphins against the
    9952.9 | Supplier#000051720        | PERU                      |   1176686 | Manufacturer#1            | zmyFF lez8cKZ9qoCmVNuMW8VhMW80m 48FywzC  | 27-785-509-6468 | ending dolphins boost slyly regular, regul
   9940.75 | Supplier#000057959        | CANADA                    |    407950 | Manufacturer#3            | 3rnf15LYfF81q                            | 13-700-281-7343 | usly along the furiously silent reques
    9938.1 | Supplier#000083357        | ARGENTINA                 |    233352 | Manufacturer#5            | 7wb6iOHpRkgE,mqyrDzcckkexToZTR94         | 11-501-299-4731 |  silent dinos across the blithely pending ideas will have to wake carefully across the furiousl
   9936.46 | Supplier#000088013        | CANADA                    |   1662996 | Manufacturer#2            | 9J8MLXqaES8JAKq9CL                       | 13-890-644-8924 | ording to the blithely special requests grow fluffily agai
   9931.81 | Supplier#000089662        | CANADA                    |    189661 | Manufacturer#2            | X90EoPqLCSwXgsEe9,AYC                    | 13-713-505-6355 | e ironic foxes are above the ironic, regular theodolites. slyly ironic platelets across t
   9928.04 | Supplier#000084044        | ARGENTINA                 |    234039 | Manufacturer#4            | 1CWccmd1VnaVlj5Gvpuqe8bU WsqpyedwM,5nK0  | 11-730-404-1953 | the slyly regular foxes. blithely regular packages wake. sl
   9923.72 | Supplier#000055402        | CANADA                    |    955401 | Manufacturer#4            | J1cQXfdlEOw                              | 13-807-246-2460 | ke. ideas wake slyly. regular deposits integrate carefully furiously regular pinto beans. quickly f
   9923.64 | Supplier#000095530        | UNITED STATES             |    645517 | Manufacturer#4            | SMHglRaovkme44X2DgMfi2,4hqxH             | 34-429-175-4747 | ve the waters. silent escapades according to the carefully special packages haggle
   9923.64 | Supplier#000095530        | UNITED STATES             |   1295529 | Manufacturer#3            | SMHglRaovkme44X2DgMfi2,4hqxH             | 34-429-175-4747 | ve the waters. silent escapades according to the carefully special packages haggle
   9920.74 | Supplier#000001746        | CANADA                    |    476741 | Manufacturer#5            | qWsendlOekQG1aW4uq06uQaCm51se8lirv7 hBRd | 13-538-692-8661 | ful requests at the ironic pinto beans are regular deposits.
   9920.18 | Supplier#000070909        | CANADA                    |    695890 | Manufacturer#2            | p9nPJ,wyFTmM3e                           | 13-303-587-1177 | fluffily ironic requests.
   9918.01 | Supplier#000038247        | PERU                      |   1213234 | Manufacturer#2            | Ry22MdPbFeIsT4D3UR3qHMW3GSJP6mAnX        | 27-491-787-2475 | e blithely. regular foxes use carefully above 
   9916.92 | Supplier#000068336        | ARGENTINA                 |   1618303 | Manufacturer#3            | JEaUCAYgslfDp                            | 11-511-395-1475 |  instructions. pending packages are. final, regular Tiresias cajol
   9915.69 | Supplier#000026553        | CANADA                    |    826552 | Manufacturer#1            | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp | 13-282-129-3527 | ular foxes haggle blithely. furi
   9914.09 | Supplier#000042992        | BRAZIL                    |   1567946 | Manufacturer#5            | kTc49cokiJGfpAcJWw8Lvcy0cfRVjw           | 12-380-641-2845 | sits according to the express ideas 
   9913.08 | Supplier#000040550        | BRAZIL                    |   1515534 | Manufacturer#5            | yRwogKQcrl0KK8q1osKJd                    | 12-712-399-6183 |  carefully final foxes. even foxes are regularly 
   9912.79 | Supplier#000048773        | UNITED STATES             |    523767 | Manufacturer#2            | BAPuzmwU3OTms                            | 34-954-369-3706 | losely furiously pending orbits. instructions sleep 
   9912.59 | Supplier#000046430        | CANADA                    |   1996391 | Manufacturer#3            | eCK,OVPzLDGWpgDcA2aH                     | 13-481-445-6102 | y final requests cajole bravely. quickly ironic requests cajole gifts. special, even accounts 
   9910.18 | Supplier#000046198        | BRAZIL                    |    946197 | Manufacturer#2            | 00qeaHhPddledrC5SFIpwO                   | 12-268-516-2305 | nst the slyly brave packa
   9901.92 | Supplier#000038016        | CANADA                    |     88015 | Manufacturer#1            | 9R0CMFk7fXTp1cA8a                        | 13-482-992-4457 | uickly pending requests are carefully. dependencies use. slyly regular packages around t
   9899.27 | Supplier#000085097        | ARGENTINA                 |    985096 | Manufacturer#1            | EZu6rjQiM3JhB861dOWWZQs3lGkvbYryI        | 11-339-368-8275 | ial deposits wake blithely alongside of the even excuses. deposits alongside of the pint
   9897.88 | Supplier#000067602        | BRAZIL                    |    642595 | Manufacturer#4            | EWaamaRNX8S7Dclqx XB9XYqHlSW,tLyW        | 12-675-340-3599 | iously ironic foxes. special pinto beans maintain blithely express pinto beans
