BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%puff%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261419369.392663
 ALGERIA                   |   1997 |  453757577.26205
 ALGERIA                   |   1996 | 454139477.864002
 ALGERIA                   |   1995 | 445773670.475965
 ALGERIA                   |   1994 | 451489598.517717
 ALGERIA                   |   1993 | 452248907.178345
 ALGERIA                   |   1992 | 455600335.117598
 ARGENTINA                 |   1998 | 273655671.398634
 ARGENTINA                 |   1997 | 469740368.272936
 ARGENTINA                 |   1996 | 478086618.592605
 ARGENTINA                 |   1995 | 471277776.842575
 ARGENTINA                 |   1994 | 464323840.466273
 ARGENTINA                 |   1993 | 471352857.043666
 ARGENTINA                 |   1992 | 466622086.971289
 BRAZIL                    |   1998 | 272919437.131478
 BRAZIL                    |   1997 | 469747986.504488
 BRAZIL                    |   1996 | 461485277.083065
 BRAZIL                    |   1995 | 463713026.228797
 BRAZIL                    |   1994 | 466483717.350019
 BRAZIL                    |   1993 | 465399470.940969
 BRAZIL                    |   1992 | 477759224.225384
 CANADA                    |   1998 | 277988599.057678
 CANADA                    |   1997 | 476453626.549888
 CANADA                    |   1996 | 476575590.324063
 CANADA                    |   1995 | 478821265.478969
 CANADA                    |   1994 | 479408487.260638
 CANADA                    |   1993 | 469800055.230221
 CANADA                    |   1992 | 475770182.049768
 CHINA                     |   1998 |  273273253.39722
 CHINA                     |   1997 | 463795518.948696
 CHINA                     |   1996 | 459889816.628421
 CHINA                     |   1995 | 455420327.959478
 CHINA                     |   1994 | 461111796.460067
 CHINA                     |   1993 | 465099094.212765
 CHINA                     |   1992 | 462414134.561542
 EGYPT                     |   1998 |  265701645.31661
 EGYPT                     |   1997 | 457472778.542378
 EGYPT                     |   1996 | 464419561.043969
 EGYPT                     |   1995 | 458998960.672398
 EGYPT                     |   1994 | 461535181.147349
 EGYPT                     |   1993 | 451444003.305648
