BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%indian%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264205072.601408
 ALGERIA                   |   1997 | 464360769.128598
 ALGERIA                   |   1996 | 455276380.670767
 ALGERIA                   |   1995 | 467272295.588289
 ALGERIA                   |   1994 | 454886972.313168
 ALGERIA                   |   1993 | 462739633.943417
 ALGERIA                   |   1992 |  462973115.35251
 ARGENTINA                 |   1998 | 271129868.377017
 ARGENTINA                 |   1997 | 469167428.668706
 ARGENTINA                 |   1996 | 468557273.500994
 ARGENTINA                 |   1995 | 463954304.017626
 ARGENTINA                 |   1994 |  465096375.67687
 ARGENTINA                 |   1993 |  458575753.25262
 ARGENTINA                 |   1992 | 456316160.170386
 BRAZIL                    |   1998 | 278993178.649197
 BRAZIL                    |   1997 | 464965489.723018
 BRAZIL                    |   1996 | 469788058.251422
 BRAZIL                    |   1995 | 462763332.053651
 BRAZIL                    |   1994 | 465784985.142856
 BRAZIL                    |   1993 | 464989341.613444
 BRAZIL                    |   1992 | 475759713.116636
 CANADA                    |   1998 | 274822786.795695
 CANADA                    |   1997 | 483879113.546195
 CANADA                    |   1996 | 485251780.973289
 CANADA                    |   1995 | 485132914.031259
 CANADA                    |   1994 | 485623442.773068
 CANADA                    |   1993 | 488507158.237792
 CANADA                    |   1992 | 474888749.252548
 CHINA                     |   1998 | 273075970.204163
 CHINA                     |   1997 | 463285317.544798
 CHINA                     |   1996 | 466034962.452069
 CHINA                     |   1995 | 463837527.084532
 CHINA                     |   1994 | 462434082.854823
 CHINA                     |   1993 | 466973630.071373
 CHINA                     |   1992 | 463361244.315172
 EGYPT                     |   1998 |  269286463.35602
 EGYPT                     |   1997 | 463203825.973303
 EGYPT                     |   1996 | 466667984.896281
 EGYPT                     |   1995 | 465431121.801677
 EGYPT                     |   1994 |   455967300.0182
 EGYPT                     |   1993 | 476308737.255859
 EGYPT                     |   1992 | 468053648.946011
 ETHIOPIA                  |   1998 | 273050099.867622
 ETHIOPIA                  |   1997 | 463024683.258092
 ETHIOPIA                  |   1996 | 451029606.003163
 ETHIOPIA                  |   1995 | 465377636.261922
 ETHIOPIA                  |   1994 | 462233662.820109
 ETHIOPIA                  |   1993 | 458761213.453676
 ETHIOPIA                  |   1992 | 465054918.063218
 FRANCE                    |   1998 | 268666549.116042
 FRANCE                    |   1997 | 463547108.457997
 FRANCE                    |   1996 |  470484177.80875
 FRANCE                    |   1995 | 466154785.732245
 FRANCE                    |   1994 |  466663978.26675
 FRANCE                    |   1993 | 468216537.709336
 FRANCE                    |   1992 | 463723967.381126
 GERMANY                   |   1998 | 281526230.856359
 GERMANY                   |   1997 | 470242717.172727
 GERMANY                   |   1996 | 478547739.584237
 GERMANY                   |   1995 | 468882818.304779
 GERMANY                   |   1994 | 474698058.166856
 GERMANY                   |   1993 | 476092892.065024
 GERMANY                   |   1992 | 480952534.952127
 INDIA                     |   1998 | 276076123.195236
 INDIA                     |   1997 | 473581271.693752
 INDIA                     |   1996 | 471886090.293092
 INDIA                     |   1995 | 476701211.995576
