BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sandy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  272255929.19555
 ALGERIA                   |   1997 | 452877902.195548
 ALGERIA                   |   1996 | 456803337.633203
 ALGERIA                   |   1995 | 465702321.771498
 ALGERIA                   |   1994 | 451683924.953125
 ALGERIA                   |   1993 | 461894749.169017
 ALGERIA                   |   1992 | 460762069.639987
 ARGENTINA                 |   1998 | 271051935.917215
 ARGENTINA                 |   1997 | 466734326.836949
 ARGENTINA                 |   1996 | 463972078.178373
 ARGENTINA                 |   1995 | 461981803.719598
 ARGENTINA                 |   1994 | 468756517.566811
 ARGENTINA                 |   1993 | 465108072.591019
 ARGENTINA                 |   1992 | 465623823.725388
 BRAZIL                    |   1998 | 275082889.254517
 BRAZIL                    |   1997 | 473704131.902902
 BRAZIL                    |   1996 | 462670419.663081
 BRAZIL                    |   1995 | 465020801.564215
 BRAZIL                    |   1994 | 468618490.006627
 BRAZIL                    |   1993 | 468378692.105376
 BRAZIL                    |   1992 | 471440061.617134
 CANADA                    |   1998 | 278443218.160614
 CANADA                    |   1997 | 482982775.240788
 CANADA                    |   1996 |  479462976.74129
 CANADA                    |   1995 | 487225336.861575
 CANADA                    |   1994 | 490214480.052423
 CANADA                    |   1993 | 480240542.855694
 CANADA                    |   1992 | 480620952.645845
 CHINA                     |   1998 | 275123181.731828
 CHINA                     |   1997 | 463396255.053243
 CHINA                     |   1996 | 461700801.835731
 CHINA                     |   1995 | 468835288.188789
 CHINA                     |   1994 | 466498409.911576
 CHINA                     |   1993 | 465495742.218575
 CHINA                     |   1992 | 466585841.196125
