BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%papaya%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263486648.737499
 ALGERIA                   |   1997 | 447304626.548728
 ALGERIA                   |   1996 | 450352490.403916
 ALGERIA                   |   1995 |   451511294.3953
 ALGERIA                   |   1994 | 450550356.248124
 ALGERIA                   |   1993 | 448843923.525407
 ALGERIA                   |   1992 | 460752599.631149
 ARGENTINA                 |   1998 | 276070528.374911
 ARGENTINA                 |   1997 | 466185011.381563
 ARGENTINA                 |   1996 |  469505705.27428
 ARGENTINA                 |   1995 |  462946990.58364
 ARGENTINA                 |   1994 | 459364616.031715
 ARGENTINA                 |   1993 | 461338292.270706
 ARGENTINA                 |   1992 | 474625852.270124
 BRAZIL                    |   1998 |  274521487.73251
 BRAZIL                    |   1997 | 465434158.627807
 BRAZIL                    |   1996 | 466686997.656499
 BRAZIL                    |   1995 | 467694587.961842
 BRAZIL                    |   1994 | 473885331.836554
 BRAZIL                    |   1993 | 470312807.904845
 BRAZIL                    |   1992 | 466206378.480635
 CANADA                    |   1998 | 279754904.224854
 CANADA                    |   1997 | 477122454.198772
 CANADA                    |   1996 | 472652116.355581
 CANADA                    |   1995 | 478385475.873757
 CANADA                    |   1994 | 480110158.688469
 CANADA                    |   1993 | 481821384.685377
 CANADA                    |   1992 | 475542542.327931
 CHINA                     |   1998 | 276276784.991596
 CHINA                     |   1997 | 470081515.709939
 CHINA                     |   1996 | 469423696.905568
 CHINA                     |   1995 |   476116590.9481
 CHINA                     |   1994 |  468935696.11803
 CHINA                     |   1993 |  467144003.18649
 CHINA                     |   1992 | 475243728.038486
 EGYPT                     |   1998 | 268417726.341791
 EGYPT                     |   1997 | 463836897.653497
 EGYPT                     |   1996 |  464419168.95578
 EGYPT                     |   1995 | 458012039.269577
 EGYPT                     |   1994 | 463392053.203786
 EGYPT                     |   1993 | 461357459.573368
 EGYPT                     |   1992 | 462488080.002064
 ETHIOPIA                  |   1998 | 267420599.129947
 ETHIOPIA                  |   1997 | 455324575.376721
 ETHIOPIA                  |   1996 |   448431366.7442
 ETHIOPIA                  |   1995 | 456960194.253885
 ETHIOPIA                  |   1994 | 461615314.002774
 ETHIOPIA                  |   1993 | 448412405.817037
 ETHIOPIA                  |   1992 | 458767476.530637
 FRANCE                    |   1998 |  269487630.06195
 FRANCE                    |   1997 | 460710065.172948
 FRANCE                    |   1996 | 466128392.877881
 FRANCE                    |   1995 | 465301872.768674
 FRANCE                    |   1994 | 451593585.617552
 FRANCE                    |   1993 | 460168125.445408
 FRANCE                    |   1992 | 459415649.417736
 GERMANY                   |   1998 | 278222438.774634
 GERMANY                   |   1997 |  473923445.63733
 GERMANY                   |   1996 | 475042173.863063
 GERMANY                   |   1995 | 478608289.913384
 GERMANY                   |   1994 | 473050683.469136
 GERMANY                   |   1993 | 479221096.799569
 GERMANY                   |   1992 | 472771339.816076
 INDIA                     |   1998 | 274986369.813164
 INDIA                     |   1997 | 472557137.875355
