BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%thistle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267202686.806888
 ALGERIA                   |   1997 | 463695028.962465
 ALGERIA                   |   1996 | 455821947.019025
 ALGERIA                   |   1995 | 457356727.687854
 ALGERIA                   |   1994 | 455000299.841335
 ALGERIA                   |   1993 | 452862908.440986
 ALGERIA                   |   1992 | 456965390.938491
 ARGENTINA                 |   1998 | 274017135.556353
 ARGENTINA                 |   1997 | 475605161.841142
 ARGENTINA                 |   1996 | 467535419.592921
 ARGENTINA                 |   1995 | 467571165.512229
 ARGENTINA                 |   1994 | 470044114.694278
 ARGENTINA                 |   1993 | 474955894.676692
 ARGENTINA                 |   1992 | 469163807.696577
 BRAZIL                    |   1998 | 269946473.173395
 BRAZIL                    |   1997 |  462088908.12552
 BRAZIL                    |   1996 | 459190529.836946
 BRAZIL                    |   1995 | 458021868.594871
 BRAZIL                    |   1994 | 457290050.728967
 BRAZIL                    |   1993 | 460762353.733109
 BRAZIL                    |   1992 | 466728580.960343
 CANADA                    |   1998 | 276691623.408304
 CANADA                    |   1997 | 477094556.841895
 CANADA                    |   1996 | 478981547.572872
 CANADA                    |   1995 |  472857779.65357
 CANADA                    |   1994 | 483624089.355201
 CANADA                    |   1993 | 480136389.220219
 CANADA                    |   1992 | 481595663.652542
 CHINA                     |   1998 | 270573876.103742
 CHINA                     |   1997 | 457784505.606893
 CHINA                     |   1996 | 459595350.424707
 CHINA                     |   1995 | 457382614.759553
 CHINA                     |   1994 | 459464201.172642
 CHINA                     |   1993 | 462653269.384826
 CHINA                     |   1992 | 464322926.129779
 EGYPT                     |   1998 | 268799664.829737
 EGYPT                     |   1997 | 464399830.934033
 EGYPT                     |   1996 | 458841588.665088
